2023-11-08 13:56:08.918 [main] ERROR ExceptionLogger - java.lang.Exception: hello
2023-11-08 13:56:08.922 [main] INFO  ExceptionLogger - Info log message
2023-11-08 13:56:08.923 [main] ERROR ExceptionLogger - Error log message
2023-11-08 13:56:32.277 [main] ERROR ExceptionLogger - java.lang.Exception: hello
2023-11-08 13:56:32.281 [main] INFO  ExceptionLogger - Info log message
2023-11-08 13:56:32.282 [main] ERROR ExceptionLogger - Error log message
2023-11-08 13:57:56.990 [main] ERROR ExceptionLogger - java.lang.NullPointerException: eeeeeee
2023-11-08 17:25:56.927 [main] ERROR ExceptionLogger - java.lang.NullPointerException: eeeeeee
2023-11-10 19:14:11.737 [main] ERROR ExceptionLogger - s
java.lang.NullPointerException: eeeeeee
	at ExceptionLogger.main(ExceptionLogger.java:10) [classes/:?]
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4995) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2023-11-12 17:33:48.615 [AWT-EventQueue-0] ERROR ExceptionLogger - [6375]
java.net.SocketException: Connection reset by peer
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:413) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:433) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:812) ~[?:?]
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1120) ~[?:?]
	at java.base/java.io.DataOutputStream.write(DataOutputStream.java:112) ~[?:?]
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108) ~[?:?]
	at Sender.writeThroughSocket(Sender.java:123) ~[classes/:?]
	at Sender.sendMessage(Sender.java:106) ~[classes/:?]
	at Manager.sendMessage(Manager.java:106) ~[classes/:?]
	at LanChatElements.LC_Window$6$2.lambda$new$0(LC_Window.java:180) ~[classes/:?]
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6620) ~[?:?]
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398) ~[?:?]
	at java.desktop/java.awt.Component.processEvent(Component.java:6385) ~[?:?]
	at java.desktop/java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4995) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2023-11-12 17:33:51.681 [AWT-EventQueue-0] INFO  ExceptionLogger - [3634]
java.net.SocketException: Connection reset by peer
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:413) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:433) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:812) ~[?:?]
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1120) ~[?:?]
	at java.base/java.io.DataOutputStream.write(DataOutputStream.java:112) ~[?:?]
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108) ~[?:?]
	at Sender.writeThroughSocket(Sender.java:123) ~[classes/:?]
	at Sender.sendMessage(Sender.java:106) ~[classes/:?]
	at Manager.endConnectionByError(Manager.java:137) ~[classes/:?]
	at Manager.sendMessage(Manager.java:115) ~[classes/:?]
	at LanChatElements.LC_Window$6$2.lambda$new$0(LC_Window.java:180) ~[classes/:?]
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6620) ~[?:?]
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398) ~[?:?]
	at java.desktop/java.awt.Component.processEvent(Component.java:6385) ~[?:?]
	at java.desktop/java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4995) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2023-11-13 20:20:34.390 [AWT-EventQueue-0] WARN  ExceptionLogger - [4452]
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:579) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:568) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:576) ~[?:?]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:666) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:600) ~[?:?]
	at java.base/java.net.Socket.<init>(Socket.java:509) ~[?:?]
	at java.base/java.net.Socket.<init>(Socket.java:289) ~[?:?]
	at Sender.<init>(Sender.java:82) ~[classes/:?]
	at Manager.connectTo(Manager.java:48) ~[classes/:?]
	at LanChatElements.LC_Window$3$5.lambda$new$0(LC_Window.java:157) ~[classes/:?]
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6620) ~[?:?]
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398) ~[?:?]
	at java.desktop/java.awt.Component.processEvent(Component.java:6385) ~[?:?]
	at java.desktop/java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4995) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2023-11-13 20:20:37.272 [AWT-EventQueue-0] INFO  ExceptionLogger - [4169]
java.net.SocketException: Socket closed
	at java.base/sun.nio.ch.NioSocketImpl.ensureOpenAndConnected(NioSocketImpl.java:163) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.beginWrite(NioSocketImpl.java:356) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:401) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:433) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:812) ~[?:?]
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1120) ~[?:?]
	at java.base/java.io.DataOutputStream.write(DataOutputStream.java:112) ~[?:?]
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108) ~[?:?]
	at Sender.writeThroughSocket(Sender.java:131) ~[classes/:?]
	at Sender.sendMessage(Sender.java:114) ~[classes/:?]
	at Manager.endConnectionByError(Manager.java:114) ~[classes/:?]
	at Manager.connectTo(Manager.java:62) ~[classes/:?]
	at LanChatElements.LC_Window$3$5.lambda$new$0(LC_Window.java:157) ~[classes/:?]
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6620) ~[?:?]
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398) ~[?:?]
	at java.desktop/java.awt.Component.processEvent(Component.java:6385) ~[?:?]
	at java.desktop/java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4995) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2023-11-13 20:26:23.004 [AWT-EventQueue-0] WARN  ExceptionLogger - [4309]
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:579) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:568) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:576) ~[?:?]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:666) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:600) ~[?:?]
	at java.base/java.net.Socket.<init>(Socket.java:509) ~[?:?]
	at java.base/java.net.Socket.<init>(Socket.java:289) ~[?:?]
	at Sender.<init>(Sender.java:82) ~[classes/:?]
	at Manager.connectTo(Manager.java:48) ~[classes/:?]
	at LanChatElements.LC_Window$3$5.lambda$new$0(LC_Window.java:157) ~[classes/:?]
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6620) ~[?:?]
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398) ~[?:?]
	at java.desktop/java.awt.Component.processEvent(Component.java:6385) ~[?:?]
	at java.desktop/java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4995) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2023-11-14 10:38:33.344 [AWT-EventQueue-0] WARN  ExceptionLogger - [1982]
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:579) ~[?:?]
	at java.base/sun.nio.ch.Net.connect(Net.java:568) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:576) ~[?:?]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:666) ~[?:?]
	at java.base/java.net.Socket.connect(Socket.java:600) ~[?:?]
	at java.base/java.net.Socket.<init>(Socket.java:509) ~[?:?]
